time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
eot_agentformer | Epo: 09/50, It: 1069/8029, EP: [0:00:20], ETA: [1:43:38], seq apmc_clump_5fps_spatial_seq_47_4_1, frame 00007, kld: 23.724 (18.103) diverse: 0.268 (0.182) recon: 2.181 (7.733) total_loss: 14.619 (41.384)
eot_agentformer | Epo: 09/50, It: 1102/8029, EP: [0:00:21], ETA: [1:47:02], seq apmc_clump_5fps_spatial_seq_47_4_3, frame 00012, kld: 23.348 (17.703) diverse: 0.284 (0.993) recon: 2.113 (0.126) total_loss: 14.322 (7.364)
eot_agentformer | Epo: 09/50, It: 1142/8029, EP: [0:00:22], ETA: [1:47:47], seq apmc_clump_5fps_spatial_seq_4_4_1, frame 00010, kld: 23.085 (20.459) diverse: 0.311 (0.211) recon: 2.037 (1.069) total_loss: 14.051 (8.446)
eot_agentformer | Epo: 09/50, It: 1197/8029, EP: [0:00:24], ETA: [1:51:47], seq apmc_clump_5fps_spatial_seq_50_4_2, frame 00012, kld: 22.646 (22.196) diverse: 0.320 (0.177) recon: 1.910 (0.770) total_loss: 13.417 (6.950)
eot_agentformer | Epo: 09/50, It: 1316/8029, EP: [0:00:24], ETA: [1:42:15], seq apmc_clump_5fps_spatial_seq_58_4_2, frame 00000, kld: 22.606 (13.877) diverse: 0.321 (0.389) recon: 1.909 (1.690) total_loss: 13.409 (11.783)
eot_agentformer | Epo: 09/50, It: 1344/8029, EP: [0:00:26], ETA: [1:47:51], seq apmc_clump_5fps_spatial_seq_5_4_2, frame 00000, kld: 22.273 (13.719) diverse: 0.315 (0.212) recon: 1.886 (1.974) total_loss: 13.233 (12.297)
eot_agentformer | Epo: 09/50, It: 1416/8029, EP: [0:00:27], ETA: [1:46:17], seq apmc_clump_5fps_spatial_seq_62_4_2, frame 00002, kld: 21.987 (16.000) diverse: 0.315 (0.286) recon: 1.909 (0.927) total_loss: 13.318 (7.664)
eot_agentformer | Epo: 09/50, It: 1442/8029, EP: [0:00:28], ETA: [1:49:09], seq apmc_clump_5fps_spatial_seq_63_4_3, frame 00000, kld: 21.738 (23.766) diverse: 0.328 (0.109) recon: 1.854 (2.789) total_loss: 13.085 (16.868)
eot_agentformer | Epo: 09/50, It: 1471/8029, EP: [0:00:30], ETA: [1:53:01], seq apmc_clump_5fps_spatial_seq_64_4_2, frame 00001, kld: 21.497 (13.548) diverse: 0.327 (0.480) recon: 1.871 (0.772) total_loss: 13.139 (7.613)
eot_agentformer | Epo: 09/50, It: 1492/8029, EP: [0:00:31], ETA: [1:55:13], seq apmc_clump_5fps_spatial_seq_64_4_3, frame 00008, kld: 21.249 (14.476) diverse: 0.337 (0.485) recon: 1.862 (1.080) total_loss: 13.118 (9.273)
eot_agentformer | Epo: 09/50, It: 1608/8029, EP: [0:00:31], ETA: [1:47:18], seq apmc_clump_5fps_spatial_seq_6_4_2, frame 00000, kld: 21.219 (12.976) diverse: 0.337 (0.220) recon: 1.862 (1.956) total_loss: 13.114 (12.177)
eot_agentformer | Epo: 09/50, It: 1654/8029, EP: [0:00:32], ETA: [1:47:10], seq apmc_clump_5fps_spatial_seq_72_4_2, frame 00004, kld: 20.977 (14.511) diverse: 0.336 (0.298) recon: 1.883 (0.745) total_loss: 13.192 (6.668)
eot_agentformer | Epo: 09/50, It: 1718/8029, EP: [0:00:32], ETA: [1:44:07], seq apmc_clump_5fps_spatial_seq_74_4_2, frame 00013, kld: 20.942 (25.120) diverse: 0.336 (0.171) recon: 1.879 (1.357) total_loss: 13.166 (10.150)
eot_agentformer | Epo: 09/50, It: 1739/8029, EP: [0:00:33], ETA: [1:44:31], seq apmc_clump_5fps_spatial_seq_75_4_2, frame 00006, kld: 20.797 (11.637) diverse: 0.335 (0.249) recon: 1.863 (0.841) total_loss: 13.066 (6.616)
eot_agentformer | Epo: 09/50, It: 1761/8029, EP: [0:00:33], ETA: [1:45:02], seq apmc_clump_5fps_spatial_seq_76_4_2, frame 00000, kld: 20.701 (26.655) diverse: 0.332 (0.032) recon: 1.872 (4.157) total_loss: 13.091 (23.607)
eot_agentformer | Epo: 09/50, It: 1788/8029, EP: [0:00:35], ETA: [1:47:20], seq apmc_clump_5fps_spatial_seq_77_4_2, frame 00013, kld: 20.488 (12.309) diverse: 0.329 (0.871) recon: 1.852 (0.385) total_loss: 12.956 (7.513)
eot_agentformer | Epo: 09/50, It: 1809/8029, EP: [0:00:35], ETA: [1:48:12], seq apmc_clump_5fps_spatial_seq_78_4_2, frame 00006, kld: 20.330 (12.868) diverse: 0.341 (0.909) recon: 1.823 (0.497) total_loss: 12.851 (8.317)
eot_agentformer | Epo: 09/50, It: 1839/8029, EP: [0:00:37], ETA: [1:50:00], seq apmc_neutral_5fps_spatial_seq_0_4_3, frame 00000, kld: 20.076 (11.567) diverse: 0.339 (0.260) recon: 1.773 (3.498) total_loss: 12.567 (19.945)
eot_agentformer | Epo: 09/50, It: 1860/8029, EP: [0:00:39], ETA: [1:54:34], seq apmc_neutral_5fps_spatial_seq_10_4_1, frame 00010, kld: 19.579 (10.347) diverse: 0.357 (0.967) recon: 2.272 (0.194) total_loss: 15.104 (6.837)
eot_agentformer | Epo: 09/50, It: 1898/8029, EP: [0:00:40], ETA: [1:57:28], seq apmc_neutral_5fps_spatial_seq_11_4_1, frame 00006, kld: 19.961 (93.940) diverse: 0.351 (0.114) recon: 2.517 (5.214) total_loss: 16.338 (36.034)
eot_agentformer | Epo: 09/50, It: 1920/8029, EP: [0:00:41], ETA: [1:56:44], seq apmc_neutral_5fps_spatial_seq_11_4_3, frame 00000, kld: 20.161 (31.825) diverse: 0.350 (0.088) recon: 2.550 (2.910) total_loss: 16.515 (18.176)
eot_agentformer | Epo: 09/50, It: 1941/8029, EP: [0:00:42], ETA: [1:59:37], seq apmc_neutral_5fps_spatial_seq_12_4_1, frame 00007, kld: 20.643 (36.225) diverse: 0.339 (0.144) recon: 2.665 (5.299) total_loss: 17.086 (30.840)
eot_agentformer | Epo: 09/50, It: 1962/8029, EP: [0:00:43], ETA: [2:01:27], seq apmc_neutral_5fps_spatial_seq_12_4_3, frame 00005, kld: 21.018 (38.369) diverse: 0.332 (0.026) recon: 2.919 (10.675) total_loss: 18.357 (57.346)
eot_agentformer | Epo: 09/50, It: 1992/8029, EP: [0:00:44], ETA: [2:02:23], seq apmc_neutral_5fps_spatial_seq_14_4_2, frame 00000, kld: 21.254 (38.987) diverse: 0.326 (0.383) recon: 3.131 (0.493) total_loss: 19.413 (8.278)
eot_agentformer | Epo: 09/50, It: 2021/8029, EP: [0:00:46], ETA: [2:04:34], seq apmc_neutral_5fps_spatial_seq_16_4_3, frame 00001, kld: 21.780 (41.061) diverse: 0.330 (0.028) recon: 3.057 (8.576) total_loss: 19.111 (47.125)
eot_agentformer | Epo: 09/50, It: 2062/8029, EP: [0:00:47], ETA: [2:05:33], seq apmc_neutral_5fps_spatial_seq_17_4_3, frame 00000, kld: 22.131 (16.567) diverse: 0.322 (0.615) recon: 3.091 (0.248) total_loss: 19.280 (5.972)
eot_agentformer | Epo: 09/50, It: 2083/8029, EP: [0:00:49], ETA: [2:09:29], seq apmc_neutral_5fps_spatial_seq_18_4_1, frame 00007, kld: 22.105 (35.667) diverse: 0.335 (0.053) recon: 3.217 (15.203) total_loss: 19.971 (79.846)
eot_agentformer | Epo: 09/50, It: 2118/8029, EP: [0:00:50], ETA: [2:09:07], seq apmc_neutral_5fps_spatial_seq_1_4_1, frame 00000, kld: 22.071 (14.965) diverse: 0.332 (0.182) recon: 3.203 (0.282) total_loss: 19.882 (3.820)
eot_agentformer | Epo: 09/50, It: 2139/8029, EP: [0:00:51], ETA: [2:11:28], seq apmc_neutral_5fps_spatial_seq_1_4_3, frame 00007, kld: 21.979 (42.936) diverse: 0.327 (0.169) recon: 3.272 (3.682) total_loss: 20.193 (23.547)
eot_agentformer | Epo: 09/50, It: 2231/8029, EP: [0:00:51], ETA: [2:06:33], seq apmc_neutral_5fps_spatial_seq_25_4_1, frame 00006, kld: 22.068 (43.778) diverse: 0.327 (0.192) recon: 3.286 (9.883) total_loss: 20.268 (54.752)
eot_agentformer | Epo: 09/50, It: 2281/8029, EP: [0:00:52], ETA: [2:04:55], seq apmc_neutral_5fps_spatial_seq_27_4_1, frame 00000, kld: 22.489 (41.859) diverse: 0.325 (0.373) recon: 3.320 (0.242) total_loss: 20.474 (7.260)
eot_agentformer | Epo: 09/50, It: 2309/8029, EP: [0:00:53], ETA: [2:06:50], seq apmc_neutral_5fps_spatial_seq_28_4_1, frame 00000, kld: 22.836 (32.296) diverse: 0.323 (0.055) recon: 3.331 (16.307) total_loss: 20.555 (85.039)
eot_agentformer | Epo: 09/50, It: 2362/8029, EP: [0:00:55], ETA: [2:07:15], seq apmc_neutral_5fps_spatial_seq_29_4_2, frame 00012, kld: 23.019 (50.681) diverse: 0.330 (0.078) recon: 3.291 (3.211) total_loss: 20.405 (21.510)
eot_agentformer | Epo: 09/50, It: 2384/8029, EP: [0:00:56], ETA: [2:09:30], seq apmc_neutral_5fps_spatial_seq_2_4_3, frame 00006, kld: 22.927 (40.807) diverse: 0.325 (0.166) recon: 3.284 (2.355) total_loss: 20.338 (16.689)
eot_agentformer | Epo: 09/50, It: 2405/8029, EP: [0:00:58], ETA: [2:12:15], seq apmc_neutral_5fps_spatial_seq_30_4_1, frame 00013, kld: 23.135 (26.843) diverse: 0.325 (0.339) recon: 3.213 (0.460) total_loss: 20.000 (6.682)
eot_agentformer | Epo: 09/50, It: 2476/8029, EP: [0:00:58], ETA: [2:08:47], seq apmc_neutral_5fps_spatial_seq_33_4_1, frame 00000, kld: 23.141 (26.522) diverse: 0.325 (0.359) recon: 3.207 (0.123) total_loss: 19.973 (5.061)
eot_agentformer | Epo: 09/50, It: 2532/8029, EP: [0:00:59], ETA: [2:08:55], seq apmc_neutral_5fps_spatial_seq_36_4_1, frame 00000, kld: 23.182 (27.656) diverse: 0.325 (0.054) recon: 3.160 (16.753) total_loss: 19.743 (86.802)
eot_agentformer | Epo: 09/50, It: 2553/8029, EP: [0:01:02], ETA: [2:12:22], seq apmc_neutral_5fps_spatial_seq_37_4_1, frame 00007, kld: 23.283 (26.628) diverse: 0.316 (0.057) recon: 3.400 (5.084) total_loss: 20.909 (28.369)
eot_agentformer | Epo: 09/50, It: 2598/8029, EP: [0:01:03], ETA: [2:12:33], seq apmc_neutral_5fps_spatial_seq_42_4_1, frame 00000, kld: 23.491 (43.898) diverse: 0.311 (0.063) recon: 3.399 (11.152) total_loss: 20.901 (60.468)
eot_agentformer | Epo: 09/50, It: 2624/8029, EP: [0:01:04], ETA: [2:14:01], seq apmc_neutral_5fps_spatial_seq_42_4_3, frame 00000, kld: 23.669 (31.178) diverse: 0.307 (0.107) recon: 3.413 (5.091) total_loss: 20.966 (29.108)
eot_agentformer | Epo: 09/50, It: 2652/8029, EP: [0:01:06], ETA: [2:16:21], seq apmc_neutral_5fps_spatial_seq_43_4_2, frame 00000, kld: 23.777 (54.130) diverse: 0.304 (0.165) recon: 3.915 (211.083) total_loss: 23.473 (1061.652)
eot_agentformer | Epo: 09/50, It: 2673/8029, EP: [0:01:07], ETA: [2:16:49], seq apmc_neutral_5fps_spatial_seq_43_4_3, frame 00007, kld: 23.647 (13.550) diverse: 0.312 (0.921) recon: 3.867 (0.124) total_loss: 23.263 (6.577)
eot_agentformer | Epo: 09/50, It: 2708/8029, EP: [0:01:07], ETA: [2:16:25], seq apmc_neutral_5fps_spatial_seq_44_4_3, frame 00000, kld: 23.651 (38.031) diverse: 0.316 (0.123) recon: 3.857 (2.190) total_loss: 23.227 (15.370)
eot_agentformer | Epo: 09/50, It: 2775/8029, EP: [0:01:09], ETA: [2:16:05], seq apmc_neutral_5fps_spatial_seq_50_4_1, frame 00000, kld: 23.814 (43.955) diverse: 0.312 (0.164) recon: 3.842 (0.441) total_loss: 23.151 (7.419)
eot_agentformer | Epo: 09/50, It: 2803/8029, EP: [0:01:10], ETA: [2:17:42], seq apmc_neutral_5fps_spatial_seq_51_4_2, frame 00000, kld: 24.177 (48.391) diverse: 0.308 (0.153) recon: 4.058 (170.393) total_loss: 24.249 (857.572)
eot_agentformer | Epo: 09/50, It: 2845/8029, EP: [0:01:11], ETA: [2:16:27], seq apmc_neutral_5fps_spatial_seq_57_4_1, frame 00000, kld: 24.263 (24.649) diverse: 0.309 (0.970) recon: 4.150 (0.056) total_loss: 24.720 (7.595)
eot_agentformer | Epo: 09/50, It: 2903/8029, EP: [0:01:12], ETA: [2:16:21], seq apmc_neutral_5fps_spatial_seq_60_4_2, frame 00003, kld: 24.136 (26.148) diverse: 0.321 (0.177) recon: 4.068 (0.634) total_loss: 24.358 (6.671)
eot_agentformer | Epo: 09/50, It: 2944/8029, EP: [0:01:13], ETA: [2:16:32], seq apmc_neutral_5fps_spatial_seq_61_4_2, frame 00002, kld: 24.154 (40.595) diverse: 0.319 (0.162) recon: 4.029 (5.611) total_loss: 24.154 (32.924)
eot_agentformer | Epo: 09/50, It: 2970/8029, EP: [0:01:14], ETA: [2:15:37], seq apmc_neutral_5fps_spatial_seq_62_4_1, frame 00000, kld: 24.162 (30.137) diverse: 0.319 (0.159) recon: 4.023 (0.181) total_loss: 24.126 (4.714)
eot_agentformer | Epo: 09/50, It: 3006/8029, EP: [0:01:15], ETA: [2:17:05], seq apmc_neutral_5fps_spatial_seq_62_4_3, frame 00008, kld: 24.226 (29.498) diverse: 0.316 (0.148) recon: 3.953 (2.409) total_loss: 23.768 (15.734)
eot_agentformer | Epo: 09/50, It: 3027/8029, EP: [0:01:16], ETA: [2:17:21], seq apmc_neutral_5fps_spatial_seq_64_4_1, frame 00001, kld: 24.306 (31.375) diverse: 0.315 (0.511) recon: 3.942 (0.077) total_loss: 23.718 (6.075)
eot_agentformer | Epo: 09/50, It: 3062/8029, EP: [0:01:17], ETA: [2:18:16], seq apmc_neutral_5fps_spatial_seq_64_4_3, frame 00008, kld: 24.386 (39.969) diverse: 0.311 (0.140) recon: 3.924 (3.703) total_loss: 23.616 (23.212)
eot_agentformer | Epo: 09/50, It: 3090/8029, EP: [0:01:19], ETA: [2:20:11], seq apmc_neutral_5fps_spatial_seq_65_4_3, frame 00008, kld: 24.482 (39.581) diverse: 0.307 (0.139) recon: 3.886 (3.478) total_loss: 23.417 (22.042)
eot_agentformer | Epo: 09/50, It: 3135/8029, EP: [0:01:20], ETA: [2:18:43], seq apmc_neutral_5fps_spatial_seq_72_4_1, frame 00000, kld: 24.523 (27.505) diverse: 0.307 (0.091) recon: 3.885 (5.168) total_loss: 23.409 (29.046)
eot_agentformer | Epo: 09/50, It: 3156/8029, EP: [0:01:22], ETA: [2:22:33], seq apmc_neutral_5fps_spatial_seq_72_4_3, frame 00007, kld: 24.460 (20.582) diverse: 0.305 (0.399) recon: 3.909 (0.287) total_loss: 23.515 (5.485)
eot_agentformer | Epo: 09/50, It: 3190/8029, EP: [0:01:25], ETA: [2:25:42], seq apmc_neutral_5fps_spatial_seq_73_4_3, frame 00000, kld: 24.348 (19.627) diverse: 0.308 (0.091) recon: 3.846 (21.736) total_loss: 23.205 (111.101)
eot_agentformer | Epo: 09/50, It: 3284/8029, EP: [0:01:27], ETA: [2:25:08], seq apmc_neutral_5fps_spatial_seq_78_4_1, frame 00000, kld: 24.307 (32.515) diverse: 0.305 (0.528) recon: 3.957 (0.183) total_loss: 23.739 (6.805)
eot_agentformer | Epo: 09/50, It: 3305/8029, EP: [0:01:29], ETA: [2:27:53], seq apmc_neutral_5fps_spatial_seq_78_4_2, frame 00007, kld: 24.459 (17.324) diverse: 0.306 (0.209) recon: 3.945 (9.009) total_loss: 23.697 (47.823)
eot_agentformer | Epo: 09/50, It: 3415/8029, EP: [0:01:33], ETA: [2:27:53], seq apmc_unclump_5fps_spatial_seq_15_4_1, frame 00000, kld: 24.484 (19.996) diverse: 0.301 (0.277) recon: 3.959 (0.893) total_loss: 23.747 (7.847)
eot_agentformer | Epo: 09/50, It: 3563/8029, EP: [0:01:33], ETA: [2:22:51], seq apmc_unclump_5fps_spatial_seq_1_4_2, frame 00005, kld: 24.439 (19.275) diverse: 0.302 (0.452) recon: 3.938 (0.192) total_loss: 23.645 (5.147)
eot_agentformer | Epo: 09/50, It: 3612/8029, EP: [0:01:34], ETA: [2:22:40], seq apmc_unclump_5fps_spatial_seq_20_4_3, frame 00012, kld: 24.347 (18.640) diverse: 0.304 (0.335) recon: 3.889 (1.200) total_loss: 23.404 (9.540)
eot_agentformer | Epo: 09/50, It: 3639/8029, EP: [0:01:35], ETA: [2:21:55], seq apmc_unclump_5fps_spatial_seq_21_4_2, frame 00012, kld: 24.332 (17.020) diverse: 0.305 (0.810) recon: 3.882 (0.566) total_loss: 23.370 (8.585)
eot_agentformer | Epo: 09/50, It: 3680/8029, EP: [0:01:35], ETA: [2:20:37], seq apmc_unclump_5fps_spatial_seq_23_4_2, frame 00000, kld: 24.313 (15.728) diverse: 0.306 (0.572) recon: 3.876 (1.203) total_loss: 23.342 (10.447)
eot_agentformer | Epo: 09/50, It: 3715/8029, EP: [0:01:36], ETA: [2:21:17], seq apmc_unclump_5fps_spatial_seq_28_4_2, frame 00007, kld: 24.150 (14.290) diverse: 0.314 (0.514) recon: 3.823 (1.972) total_loss: 23.101 (13.863)
eot_agentformer | Epo: 09/50, It: 3766/8029, EP: [0:01:36], ETA: [2:19:32], seq apmc_unclump_5fps_spatial_seq_2_4_2, frame 00005, kld: 24.139 (14.331) diverse: 0.314 (0.449) recon: 3.819 (0.223) total_loss: 23.080 (4.789)
eot_agentformer | Epo: 09/50, It: 3849/8029, EP: [0:01:37], ETA: [2:17:45], seq apmc_unclump_5fps_spatial_seq_32_4_2, frame 00004, kld: 24.034 (17.375) diverse: 0.316 (0.245) recon: 3.788 (3.729) total_loss: 22.920 (21.608)
eot_agentformer | Epo: 09/50, It: 3914/8029, EP: [0:01:37], ETA: [2:15:36], seq apmc_unclump_5fps_spatial_seq_34_4_2, frame 00000, kld: 24.021 (12.084) diverse: 0.316 (0.938) recon: 3.784 (0.121) total_loss: 22.902 (6.506)
eot_agentformer | Epo: 09/50, It: 3982/8029, EP: [0:01:39], ETA: [2:15:05], seq apmc_unclump_5fps_spatial_seq_36_4_2, frame 00000, kld: 24.007 (38.851) diverse: 0.321 (0.393) recon: 3.739 (0.965) total_loss: 22.701 (10.677)
eot_agentformer | Epo: 09/50, It: 4051/8029, EP: [0:01:40], ETA: [2:14:42], seq apmc_unclump_5fps_spatial_seq_38_4_2, frame 00000, kld: 24.013 (36.458) diverse: 0.327 (0.061) recon: 3.711 (19.192) total_loss: 22.589 (99.911)
eot_agentformer | Epo: 09/50, It: 4092/8029, EP: [0:01:41], ETA: [2:13:53], seq apmc_unclump_5fps_spatial_seq_3_4_2, frame 00000, kld: 24.003 (11.682) diverse: 0.326 (0.633) recon: 3.744 (0.276) total_loss: 22.751 (5.713)
eot_agentformer | Epo: 09/50, It: 4122/8029, EP: [0:01:42], ETA: [2:14:47], seq apmc_unclump_5fps_spatial_seq_40_4_3, frame 00002, kld: 23.843 (26.838) diverse: 0.329 (0.072) recon: 3.702 (4.784) total_loss: 22.538 (26.966)
eot_agentformer | Epo: 09/50, It: 4160/8029, EP: [0:01:42], ETA: [2:13:56], seq apmc_unclump_5fps_spatial_seq_42_4_1, frame 00003, kld: 23.808 (11.579) diverse: 0.330 (0.962) recon: 3.695 (0.218) total_loss: 22.501 (7.059)
eot_agentformer | Epo: 09/50, It: 4196/8029, EP: [0:01:43], ETA: [2:13:44], seq apmc_unclump_5fps_spatial_seq_43_4_1, frame 00000, kld: 23.712 (20.850) diverse: 0.334 (0.364) recon: 3.668 (3.330) total_loss: 22.382 (20.554)
eot_agentformer | Epo: 09/50, It: 4229/8029, EP: [0:01:45], ETA: [2:14:30], seq apmc_unclump_5fps_spatial_seq_43_4_3, frame 00006, kld: 23.749 (12.600) diverse: 0.337 (0.692) recon: 3.643 (0.343) total_loss: 22.275 (6.434)
eot_agentformer | Epo: 09/50, It: 4293/8029, EP: [0:01:45], ETA: [2:13:30], seq apmc_unclump_5fps_spatial_seq_47_4_2, frame 00000, kld: 23.650 (11.889) diverse: 0.341 (0.459) recon: 3.622 (1.754) total_loss: 22.177 (12.251)
eot_agentformer | Epo: 09/50, It: 4333/8029, EP: [0:01:46], ETA: [2:12:58], seq apmc_unclump_5fps_spatial_seq_48_4_2, frame 00002, kld: 23.591 (11.736) diverse: 0.341 (0.430) recon: 3.609 (0.396) total_loss: 22.110 (5.300)
eot_agentformer | Epo: 09/50, It: 4354/8029, EP: [0:01:47], ETA: [2:13:27], seq apmc_unclump_5fps_spatial_seq_49_4_1, frame 00009, kld: 23.502 (19.129) diverse: 0.341 (0.184) recon: 3.653 (28.054) total_loss: 22.322 (143.105)
eot_agentformer | Epo: 09/50, It: 4382/8029, EP: [0:01:47], ETA: [2:12:50], seq apmc_unclump_5fps_spatial_seq_4_4_2, frame 00000, kld: 23.494 (11.320) diverse: 0.341 (0.633) recon: 3.647 (0.256) total_loss: 22.292 (5.575)
eot_agentformer | Epo: 09/50, It: 4512/8029, EP: [0:01:49], ETA: [2:10:46], seq apmc_unclump_5fps_spatial_seq_60_4_3, frame 00000, kld: 23.331 (10.199) diverse: 0.345 (0.973) recon: 3.604 (0.424) total_loss: 22.078 (8.008)
eot_agentformer | Epo: 09/50, It: 4549/8029, EP: [0:01:50], ETA: [2:11:01], seq apmc_unclump_5fps_spatial_seq_62_4_2, frame 00009, kld: 23.192 (10.561) diverse: 0.351 (0.919) recon: 3.571 (0.257) total_loss: 21.929 (6.936)
eot_agentformer | Epo: 09/50, It: 4582/8029, EP: [0:01:50], ETA: [2:10:41], seq apmc_unclump_5fps_spatial_seq_68_4_3, frame 00000, kld: 23.129 (10.000) diverse: 0.354 (0.844) recon: 3.556 (0.341) total_loss: 21.862 (6.927)
eot_agentformer | Epo: 09/50, It: 4621/8029, EP: [0:01:50], ETA: [2:09:43], seq apmc_unclump_5fps_spatial_seq_6_4_2, frame 00000, kld: 23.119 (13.128) diverse: 0.354 (0.565) recon: 3.553 (0.624) total_loss: 21.847 (7.258)
eot_agentformer | Epo: 09/50, It: 4642/8029, EP: [0:01:52], ETA: [2:11:01], seq apmc_unclump_5fps_spatial_seq_6_4_3, frame 00007, kld: 22.980 (26.483) diverse: 0.354 (0.175) recon: 3.531 (2.686) total_loss: 21.724 (16.953)
eot_agentformer | Epo: 09/50, It: 4682/8029, EP: [0:01:52], ETA: [2:10:02], seq apmc_unclump_5fps_spatial_seq_71_4_2, frame 00000, kld: 22.968 (10.436) diverse: 0.354 (0.543) recon: 3.529 (1.177) total_loss: 21.712 (9.646)
eot_agentformer | Epo: 09/50, It: 4710/8029, EP: [0:01:54], ETA: [2:11:04], seq apmc_unclump_5fps_spatial_seq_73_4_2, frame 00000, kld: 22.928 (19.275) diverse: 0.353 (0.077) recon: 3.622 (2.586) total_loss: 22.167 (15.241)
eot_agentformer | Epo: 09/50, It: 4765/8029, EP: [0:01:55], ETA: [2:10:49], seq nehru_clump_5fps_spatial_seq_0_3_3, frame 00000, kld: 22.885 (13.738) diverse: 0.351 (0.232) recon: 3.622 (5.537) total_loss: 22.152 (30.220)
eot_agentformer | Epo: 09/50, It: 4786/8029, EP: [0:01:57], ETA: [2:13:02], seq nehru_clump_5fps_spatial_seq_12_3_3, frame 00001, kld: 22.971 (19.746) diverse: 0.349 (0.481) recon: 3.598 (1.076) total_loss: 22.030 (9.759)
eot_agentformer | Epo: 09/50, It: 4810/8029, EP: [0:01:58], ETA: [2:13:07], seq nehru_clump_5fps_spatial_seq_13_3_2, frame 00000, kld: 22.986 (25.925) diverse: 0.351 (0.841) recon: 3.584 (0.157) total_loss: 21.970 (7.581)
eot_agentformer | Epo: 09/50, It: 4831/8029, EP: [0:02:00], ETA: [2:14:38], seq nehru_clump_5fps_spatial_seq_16_3_3, frame 00001, kld: 23.036 (20.776) diverse: 0.355 (0.669) recon: 3.546 (0.078) total_loss: 21.811 (5.812)
eot_agentformer | Epo: 09/50, It: 4854/8029, EP: [0:02:01], ETA: [2:14:49], seq nehru_clump_5fps_spatial_seq_19_3_2, frame 00000, kld: 23.086 (39.564) diverse: 0.355 (0.179) recon: 3.531 (2.124) total_loss: 21.740 (15.474)
eot_agentformer | Epo: 09/50, It: 4875/8029, EP: [0:02:03], ETA: [2:16:33], seq nehru_clump_5fps_spatial_seq_22_3_1, frame 00001, kld: 23.134 (27.226) diverse: 0.358 (0.466) recon: 3.498 (0.374) total_loss: 21.594 (6.923)
eot_agentformer | Epo: 09/50, It: 4896/8029, EP: [0:02:06], ETA: [2:19:20], seq nehru_clump_5fps_spatial_seq_26_3_2, frame 00002, kld: 23.165 (29.663) diverse: 0.359 (0.183) recon: 3.451 (0.939) total_loss: 21.369 (8.576)
eot_agentformer | Epo: 09/50, It: 4932/8029, EP: [0:02:08], ETA: [2:20:25], seq nehru_clump_5fps_spatial_seq_31_3_1, frame 00000, kld: 23.165 (16.427) diverse: 0.362 (0.683) recon: 3.406 (0.285) total_loss: 21.159 (6.483)
eot_agentformer | Epo: 09/50, It: 4958/8029, EP: [0:02:09], ETA: [2:21:35], seq nehru_clump_5fps_spatial_seq_34_3_1, frame 00002, kld: 23.129 (18.186) diverse: 0.363 (0.972) recon: 3.390 (0.252) total_loss: 21.079 (7.939)
eot_agentformer | Epo: 09/50, It: 5004/8029, EP: [0:02:11], ETA: [2:21:38], seq nehru_clump_5fps_spatial_seq_44_3_2, frame 00000, kld: 23.126 (16.128) diverse: 0.364 (0.470) recon: 3.369 (1.605) total_loss: 20.975 (11.986)
eot_agentformer | Epo: 09/50, It: 5029/8029, EP: [0:02:14], ETA: [2:24:56], seq nehru_clump_5fps_spatial_seq_54_3_2, frame 00000, kld: 23.158 (23.465) diverse: 0.363 (0.357) recon: 3.326 (0.362) total_loss: 20.760 (5.945)
eot_agentformer | Epo: 09/50, It: 5051/8029, EP: [0:02:18], ETA: [2:27:45], seq nehru_neutral_5fps_spatial_seq_10_3_2, frame 00000, kld: 23.082 (11.727) diverse: 0.364 (0.358) recon: 3.282 (1.282) total_loss: 20.542 (9.373)
eot_agentformer | Epo: 09/50, It: 5072/8029, EP: [0:02:20], ETA: [2:29:54], seq nehru_neutral_5fps_spatial_seq_13_3_2, frame 00001, kld: 22.990 (20.832) diverse: 0.368 (0.639) recon: 3.241 (0.712) total_loss: 20.341 (8.840)
eot_agentformer | Epo: 09/50, It: 5093/8029, EP: [0:02:24], ETA: [2:32:55], seq nehru_neutral_5fps_spatial_seq_15_3_3, frame 00002, kld: 22.884 (15.599) diverse: 0.370 (0.396) recon: 3.191 (0.186) total_loss: 20.093 (4.471)
eot_agentformer | Epo: 09/50, It: 5114/8029, EP: [0:02:27], ETA: [2:35:40], seq nehru_neutral_5fps_spatial_seq_17_3_4, frame 00003, kld: 22.736 (14.262) diverse: 0.372 (0.572) recon: 3.144 (0.277) total_loss: 19.852 (5.668)
